Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! LESSEQUAL       [ shift and go to state 74 ]
  ! GREATEREQUAL    [ shift and go to state 75 ]


state 102

    (49) expression -> expression LESSTHAN expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    GREATERTHAN     reduce using rule 49 (expression -> expression LESSTHAN expression .)
    LESSTHAN        reduce using rule 49 (expression -> expression LESSTHAN expression .)
    EQUAL           reduce using rule 49 (expression -> expression LESSTHAN expression .)
    NOTEQUAL        reduce using rule 49 (expression -> expression LESSTHAN expression .)
    LESSEQUAL       reduce using rule 49 (expression -> expression LESSTHAN expression .)
    GREATEREQUAL    reduce using rule 49 (expression -> expression LESSTHAN expression .)
    ,               reduce using rule 49 (expression -> expression LESSTHAN expression .)
    ;               reduce using rule 49 (expression -> expression LESSTHAN expression .)
    )               reduce using rule 49 (expression -> expression LESSTHAN expression .)
    ]               reduce using rule 49 (expression -> expression LESSTHAN expression .)
    RANGE           reduce using rule 49 (expression -> expression LESSTHAN expression .)
    BREAK           reduce using rule 49 (expression -> expression LESSTHAN expression .)
    CONTINUE        reduce using rule 49 (expression -> expression LESSTHAN expression .)
    {               reduce using rule 49 (expression -> expression LESSTHAN expression .)
    WHILE           reduce using rule 49 (expression -> expression LESSTHAN expression .)
    FOR             reduce using rule 49 (expression -> expression LESSTHAN expression .)
    IF              reduce using rule 49 (expression -> expression LESSTHAN expression .)
    PRINT           reduce using rule 49 (expression -> expression LESSTHAN expression .)
    RETURN          reduce using rule 49 (expression -> expression LESSTHAN expression .)
    ID              reduce using rule 49 (expression -> expression LESSTHAN expression .)
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! TRANSPOSE       [ reduce using rule 49 (expression -> expression LESSTHAN expression .) ]
  ! ADD             [ reduce using rule 49 (expression -> expression LESSTHAN expression .) ]
  ! SUB             [ reduce using rule 49 (expression -> expression LESSTHAN expression .) ]
  ! MUL             [ reduce using rule 49 (expression -> expression LESSTHAN expression .) ]
  ! DIV             [ reduce using rule 49 (expression -> expression LESSTHAN expression .) ]
  ! DOTADD          [ reduce using rule 49 (expression -> expression LESSTHAN expression .) ]
  ! DOTSUB          [ reduce using rule 49 (expression -> expression LESSTHAN expression .) ]
  ! DOTMUL          [ reduce using rule 49 (expression -> expression LESSTHAN expression .) ]
  ! DOTDIV          [ reduce using rule 49 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHAN     [ shift and go to state 70 ]
  ! LESSTHAN        [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LESSEQUAL       [ shift and go to state 74 ]
  ! GREATEREQUAL    [ shift and go to state 75 ]


state 103

    (50) expression -> expression EQUAL expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    GREATERTHAN     reduce using rule 50 (expression -> expression EQUAL expression .)
    LESSTHAN        reduce using rule 50 (expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 50 (expression -> expression EQUAL expression .)
    NOTEQUAL        reduce using rule 50 (expression -> expression EQUAL expression .)
    LESSEQUAL       reduce using rule 50 (expression -> expression EQUAL expression .)
    GREATEREQUAL    reduce using rule 50 (expression -> expression EQUAL expression .)
    ,               reduce using rule 50 (expression -> expression EQUAL expression .)
    ;               reduce using rule 50 (expression -> expression EQUAL expression .)
    )               reduce using rule 50 (expression -> expression EQUAL expression .)
    ]               reduce using rule 50 (expression -> expression EQUAL expression .)
    RANGE           reduce using rule 50 (expression -> expression EQUAL expression .)
    BREAK           reduce using rule 50 (expression -> expression EQUAL expression .)
    CONTINUE        reduce using rule 50 (expression -> expression EQUAL expression .)
    {               reduce using rule 50 (expression -> expression EQUAL expression .)
    WHILE           reduce using rule 50 (expression -> expression EQUAL expression .)
    FOR             reduce using rule 50 (expression -> expression EQUAL expression .)
    IF              reduce using rule 50 (expression -> expression EQUAL expression .)
    PRINT           reduce using rule 50 (expression -> expression EQUAL expression .)
    RETURN          reduce using rule 50 (expression -> expression EQUAL expression .)
    ID              reduce using rule 50 (expression -> expression EQUAL expression .)
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! TRANSPOSE       [ reduce using rule 50 (expression -> expression EQUAL expression .) ]
  ! ADD             [ reduce using rule 50 (expression -> expression EQUAL expression .) ]
  ! SUB             [ reduce using rule 50 (expression -> expression EQUAL expression .) ]
  ! MUL             [ reduce using rule 50 (expression -> expression EQUAL expression .) ]
  ! DIV             [ reduce using rule 50 (expression -> expression EQUAL expression .) ]
  ! DOTADD          [ reduce using rule 50 (expression -> expression EQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 50 (expression -> expression EQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 50 (expression -> expression EQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 50 (expression -> expression EQUAL expression .) ]
  ! GREATERTHAN     [ shift and go to state 70 ]
  ! LESSTHAN        [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LESSEQUAL       [ shift and go to state 74 ]
  ! GREATEREQUAL    [ shift and go to state 75 ]


state 104

    (51) expression -> expression NOTEQUAL expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    GREATERTHAN     reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    LESSTHAN        reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    EQUAL           reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    NOTEQUAL        reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    LESSEQUAL       reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    GREATEREQUAL    reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    ,               reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    ;               reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    )               reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    ]               reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    RANGE           reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    BREAK           reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    CONTINUE        reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    {               reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    WHILE           reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    FOR             reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    IF              reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    PRINT           reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    RETURN          reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    ID              reduce using rule 51 (expression -> expression NOTEQUAL expression .)
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! TRANSPOSE       [ reduce using rule 51 (expression -> expression NOTEQUAL expression .) ]
  ! ADD             [ reduce using rule 51 (expression -> expression NOTEQUAL expression .) ]
  ! SUB             [ reduce using rule 51 (expression -> expression NOTEQUAL expression .) ]
  ! MUL             [ reduce using rule 51 (expression -> expression NOTEQUAL expression .) ]
  ! DIV             [ reduce using rule 51 (expression -> expression NOTEQUAL expression .) ]
  ! DOTADD          [ reduce using rule 51 (expression -> expression NOTEQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 51 (expression -> expression NOTEQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 51 (expression -> expression NOTEQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 51 (expression -> expression NOTEQUAL expression .) ]
  ! GREATERTHAN     [ shift and go to state 70 ]
  ! LESSTHAN        [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LESSEQUAL       [ shift and go to state 74 ]
  ! GREATEREQUAL    [ shift and go to state 75 ]


state 105

    (52) expression -> expression LESSEQUAL expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    GREATERTHAN     reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    LESSTHAN        reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    EQUAL           reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    NOTEQUAL        reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    LESSEQUAL       reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    GREATEREQUAL    reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    ,               reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    ;               reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    )               reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    ]               reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    RANGE           reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    BREAK           reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    CONTINUE        reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    {               reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    WHILE           reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    FOR             reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    IF              reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    PRINT           reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    RETURN          reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    ID              reduce using rule 52 (expression -> expression LESSEQUAL expression .)
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! TRANSPOSE       [ reduce using rule 52 (expression -> expression LESSEQUAL expression .) ]
  ! ADD             [ reduce using rule 52 (expression -> expression LESSEQUAL expression .) ]
  ! SUB             [ reduce using rule 52 (expression -> expression LESSEQUAL expression .) ]
  ! MUL             [ reduce using rule 52 (expression -> expression LESSEQUAL expression .) ]
  ! DIV             [ reduce using rule 52 (expression -> expression LESSEQUAL expression .) ]
  ! DOTADD          [ reduce using rule 52 (expression -> expression LESSEQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 52 (expression -> expression LESSEQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 52 (expression -> expression LESSEQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 52 (expression -> expression LESSEQUAL expression .) ]
  ! GREATERTHAN     [ shift and go to state 70 ]
  ! LESSTHAN        [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LESSEQUAL       [ shift and go to state 74 ]
  ! GREATEREQUAL    [ shift and go to state 75 ]


state 106

    (53) expression -> expression GREATEREQUAL expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    GREATERTHAN     reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    LESSTHAN        reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    EQUAL           reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    NOTEQUAL        reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    LESSEQUAL       reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    GREATEREQUAL    reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    ,               reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    ;               reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    )               reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    ]               reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    RANGE           reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    BREAK           reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    CONTINUE        reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    {               reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    WHILE           reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    FOR             reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    IF              reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    PRINT           reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    RETURN          reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    ID              reduce using rule 53 (expression -> expression GREATEREQUAL expression .)
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! TRANSPOSE       [ reduce using rule 53 (expression -> expression GREATEREQUAL expression .) ]
  ! ADD             [ reduce using rule 53 (expression -> expression GREATEREQUAL expression .) ]
  ! SUB             [ reduce using rule 53 (expression -> expression GREATEREQUAL expression .) ]
  ! MUL             [ reduce using rule 53 (expression -> expression GREATEREQUAL expression .) ]
  ! DIV             [ reduce using rule 53 (expression -> expression GREATEREQUAL expression .) ]
  ! DOTADD          [ reduce using rule 53 (expression -> expression GREATEREQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 53 (expression -> expression GREATEREQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 53 (expression -> expression GREATEREQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 53 (expression -> expression GREATEREQUAL expression .) ]
  ! GREATERTHAN     [ shift and go to state 70 ]
  ! LESSTHAN        [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LESSEQUAL       [ shift and go to state 74 ]
  ! GREATEREQUAL    [ shift and go to state 75 ]


state 107

    (33) expression -> ( expression ) .

    TRANSPOSE       reduce using rule 33 (expression -> ( expression ) .)
    ADD             reduce using rule 33 (expression -> ( expression ) .)
    SUB             reduce using rule 33 (expression -> ( expression ) .)
    MUL             reduce using rule 33 (expression -> ( expression ) .)
    DIV             reduce using rule 33 (expression -> ( expression ) .)
    DOTADD          reduce using rule 33 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 33 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 33 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 33 (expression -> ( expression ) .)
    GREATERTHAN     reduce using rule 33 (expression -> ( expression ) .)
    LESSTHAN        reduce using rule 33 (expression -> ( expression ) .)
    EQUAL           reduce using rule 33 (expression -> ( expression ) .)
    NOTEQUAL        reduce using rule 33 (expression -> ( expression ) .)
    LESSEQUAL       reduce using rule 33 (expression -> ( expression ) .)
    GREATEREQUAL    reduce using rule 33 (expression -> ( expression ) .)
    ,               reduce using rule 33 (expression -> ( expression ) .)
    ;               reduce using rule 33 (expression -> ( expression ) .)
    )               reduce using rule 33 (expression -> ( expression ) .)
    ]               reduce using rule 33 (expression -> ( expression ) .)
    RANGE           reduce using rule 33 (expression -> ( expression ) .)
    BREAK           reduce using rule 33 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 33 (expression -> ( expression ) .)
    {               reduce using rule 33 (expression -> ( expression ) .)
    WHILE           reduce using rule 33 (expression -> ( expression ) .)
    FOR             reduce using rule 33 (expression -> ( expression ) .)
    IF              reduce using rule 33 (expression -> ( expression ) .)
    PRINT           reduce using rule 33 (expression -> ( expression ) .)
    RETURN          reduce using rule 33 (expression -> ( expression ) .)
    ID              reduce using rule 33 (expression -> ( expression ) .)


state 108

    (34) expression -> create_matrix ( expression . )
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    )               shift and go to state 117
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHAN        shift and go to state 71
    EQUAL           shift and go to state 72
    NOTEQUAL        shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATEREQUAL    shift and go to state 75


state 109

    (61) vector -> [ variables . ]

    ]               shift and go to state 118


state 110

    (63) variables -> expression . , variables
    (64) variables -> expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    ,               shift and go to state 119
    ]               reduce using rule 64 (variables -> expression .)
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHAN        shift and go to state 71
    EQUAL           shift and go to state 72
    NOTEQUAL        shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATEREQUAL    shift and go to state 75


state 111

    (54) matrix -> [ vectors ] .

    TRANSPOSE       reduce using rule 54 (matrix -> [ vectors ] .)
    ADD             reduce using rule 54 (matrix -> [ vectors ] .)
    SUB             reduce using rule 54 (matrix -> [ vectors ] .)
    MUL             reduce using rule 54 (matrix -> [ vectors ] .)
    DIV             reduce using rule 54 (matrix -> [ vectors ] .)
    DOTADD          reduce using rule 54 (matrix -> [ vectors ] .)
    DOTSUB          reduce using rule 54 (matrix -> [ vectors ] .)
    DOTMUL          reduce using rule 54 (matrix -> [ vectors ] .)
    DOTDIV          reduce using rule 54 (matrix -> [ vectors ] .)
    GREATERTHAN     reduce using rule 54 (matrix -> [ vectors ] .)
    LESSTHAN        reduce using rule 54 (matrix -> [ vectors ] .)
    EQUAL           reduce using rule 54 (matrix -> [ vectors ] .)
    NOTEQUAL        reduce using rule 54 (matrix -> [ vectors ] .)
    LESSEQUAL       reduce using rule 54 (matrix -> [ vectors ] .)
    GREATEREQUAL    reduce using rule 54 (matrix -> [ vectors ] .)
    ,               reduce using rule 54 (matrix -> [ vectors ] .)
    ;               reduce using rule 54 (matrix -> [ vectors ] .)
    )               reduce using rule 54 (matrix -> [ vectors ] .)
    ]               reduce using rule 54 (matrix -> [ vectors ] .)
    RANGE           reduce using rule 54 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 54 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 54 (matrix -> [ vectors ] .)
    {               reduce using rule 54 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 54 (matrix -> [ vectors ] .)
    FOR             reduce using rule 54 (matrix -> [ vectors ] .)
    IF              reduce using rule 54 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 54 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 54 (matrix -> [ vectors ] .)
    ID              reduce using rule 54 (matrix -> [ vectors ] .)


state 112

    (59) vectors -> vector , . vectors
    (59) vectors -> . vector , vectors
    (60) vectors -> . vector
    (61) vector -> . [ variables ]

    [               shift and go to state 79

    vector                         shift and go to state 81
    vectors                        shift and go to state 120

state 113

    (12) instruction_while -> WHILE ( expression ) instruction .

    BREAK           reduce using rule 12 (instruction_while -> WHILE ( expression ) instruction .)
    CONTINUE        reduce using rule 12 (instruction_while -> WHILE ( expression ) instruction .)
    {               reduce using rule 12 (instruction_while -> WHILE ( expression ) instruction .)
    WHILE           reduce using rule 12 (instruction_while -> WHILE ( expression ) instruction .)
    FOR             reduce using rule 12 (instruction_while -> WHILE ( expression ) instruction .)
    IF              reduce using rule 12 (instruction_while -> WHILE ( expression ) instruction .)
    PRINT           reduce using rule 12 (instruction_while -> WHILE ( expression ) instruction .)
    RETURN          reduce using rule 12 (instruction_while -> WHILE ( expression ) instruction .)
    ID              reduce using rule 12 (instruction_while -> WHILE ( expression ) instruction .)
    $end            reduce using rule 12 (instruction_while -> WHILE ( expression ) instruction .)
    }               reduce using rule 12 (instruction_while -> WHILE ( expression ) instruction .)
    ELSE            reduce using rule 12 (instruction_while -> WHILE ( expression ) instruction .)


state 114

    (13) instruction_for -> FOR ID ASSIGN expression RANGE . expression instruction
    (32) expression -> . expression TRANSPOSE
    (33) expression -> . ( expression )
    (34) expression -> . create_matrix ( expression )
    (35) expression -> . SUB expression
    (36) expression -> . assignable
    (37) expression -> . matrix
    (38) expression -> . INTNUM
    (39) expression -> . FLOATNUM
    (40) expression -> . expression ADD expression
    (41) expression -> . expression SUB expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSEQUAL expression
    (53) expression -> . expression GREATEREQUAL expression
    (55) create_matrix -> . ZEROS
    (56) create_matrix -> . ONES
    (57) create_matrix -> . EYE
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (54) matrix -> . [ vectors ]
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    (               shift and go to state 36
    SUB             shift and go to state 38
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 42
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 14
    [               shift and go to state 47

    expression                     shift and go to state 121
    create_matrix                  shift and go to state 37
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 115

    (58) matrix_element -> ID [ INTNUM , INTNUM . ]

    ]               shift and go to state 122


state 116

    (14) instruction_if -> IF ( expression ) instruction .
    (15) instruction_if -> IF ( expression ) instruction . ELSE instruction

  ! shift/reduce conflict for ELSE resolved as shift
    BREAK           reduce using rule 14 (instruction_if -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 14 (instruction_if -> IF ( expression ) instruction .)
    {               reduce using rule 14 (instruction_if -> IF ( expression ) instruction .)
    WHILE           reduce using rule 14 (instruction_if -> IF ( expression ) instruction .)
    FOR             reduce using rule 14 (instruction_if -> IF ( expression ) instruction .)
    IF              reduce using rule 14 (instruction_if -> IF ( expression ) instruction .)
    PRINT           reduce using rule 14 (instruction_if -> IF ( expression ) instruction .)
    RETURN          reduce using rule 14 (instruction_if -> IF ( expression ) instruction .)
    ID              reduce using rule 14 (instruction_if -> IF ( expression ) instruction .)
    $end            reduce using rule 14 (instruction_if -> IF ( expression ) instruction .)
    }               reduce using rule 14 (instruction_if -> IF ( expression ) instruction .)
    ELSE            shift and go to state 123

  ! ELSE            [ reduce using rule 14 (instruction_if -> IF ( expression ) instruction .) ]


state 117

    (34) expression -> create_matrix ( expression ) .

    TRANSPOSE       reduce using rule 34 (expression -> create_matrix ( expression ) .)
    ADD             reduce using rule 34 (expression -> create_matrix ( expression ) .)
    SUB             reduce using rule 34 (expression -> create_matrix ( expression ) .)
    MUL             reduce using rule 34 (expression -> create_matrix ( expression ) .)
    DIV             reduce using rule 34 (expression -> create_matrix ( expression ) .)
    DOTADD          reduce using rule 34 (expression -> create_matrix ( expression ) .)
    DOTSUB          reduce using rule 34 (expression -> create_matrix ( expression ) .)
    DOTMUL          reduce using rule 34 (expression -> create_matrix ( expression ) .)
    DOTDIV          reduce using rule 34 (expression -> create_matrix ( expression ) .)
    GREATERTHAN     reduce using rule 34 (expression -> create_matrix ( expression ) .)
